"0","# microVI（preは vp_pre と vv_pre のみ、path 側の NA は 0 扱い）"
"0","ds04 <- ds04 |>"
"0","  dplyr::mutate("
"0","    microVI ="
"0","      (as.numeric(as.character(vp_pre)) == 0 &"
"0","       as.numeric(as.character(vv_pre)) == 0) &"
"0","      ("
"0","        dplyr::coalesce(as.numeric(as.character(vp_path)), 0) > 0 |"
"0","        dplyr::coalesce(as.numeric(as.character(vv_path)), 0) > 0 |"
"0","        dplyr::coalesce(as.numeric(as.character(va_path)), 0) > 0 |"
"0","        dplyr::coalesce(as.numeric(as.character(b_path)),  0) > 0"
"0","      )"
"0","  )"
