"0",""
"0","# ---- 保存先を指定してCSV出力 ----"
"0","out_dir <- ""/Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output"""
"0","if (!dir.exists(out_dir)) dir.create(out_dir, recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","outfile <- file.path(out_dir, ""ds01_model_variables.csv"")"
"0","write.csv(out, outfile, row.names = FALSE, fileEncoding = ""UTF-8"")"
"0",""
"0","cat(""Saved to: "", outfile, ""\n"")"
"1","Saved to: "
"1"," "
"1","/Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output/ds01_model_variables.csv"
"1"," "
"1","
"
