"0","# ---- Packages ----"
"0","base_libs <- c(""tidyverse"",""survival"",""broom"",""survminer"",""MASS"",""rlang"",""conflicted"")"
"0","to_install <- setdiff(base_libs, rownames(installed.packages()))"
"0","if(length(to_install)) install.packages(to_install)"
"0",""
"0","suppressPackageStartupMessages({"
"0","  library(tidyverse)   # dplyr, tidyr, stringr ãªã©"
"0","  library(survival)"
"0","  library(broom)"
"0","  library(survminer)"
"0","  library(MASS)"
"0","  library(rlang)"
"0","  library(conflicted)"
"0","})"
"0",""
"0","# ---- Prefer dplyr / purrr over others to avoid masking ----"
"0","conflict_prefer(""select"",   ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::select over any other package.[39m"
"0","conflict_prefer(""filter"",   ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m"
"0","conflict_prefer(""mutate"",   ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::mutate over any other package.[39m"
"0","conflict_prefer(""summarise"",""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::summarise over any other package.[39m"
"0","conflict_prefer(""group_by"", ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::group_by over any other package.[39m"
"0","conflict_prefer(""arrange"",  ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::arrange over any other package.[39m"
"0","conflict_prefer(""rename"",   ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::rename over any other package.[39m"
"0","conflict_prefer(""slice"",    ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::slice over any other package.[39m"
"0","conflict_prefer(""lag"",      ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::lag over any other package.[39m"
"0","conflict_prefer(""across"",   ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::across over any other package.[39m"
"0","conflict_prefer(""flatten"",      ""purrr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten over any other package.[39m"
"0","conflict_prefer(""flatten_chr"",  ""purrr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten_chr over any other package.[39m"
"0","conflict_prefer(""flatten_dbl"",  ""purrr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten_dbl over any other package.[39m"
"0","conflict_prefer(""flatten_int"",  ""purrr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten_int over any other package.[39m"
"0","conflict_prefer(""flatten_lgl"",  ""purrr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten_lgl over any other package.[39m"
"0","conflict_prefer(""flatten_raw"",  ""purrr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpurrr[38;5;232m[22m::flatten_raw over any other package.[39m"
"0","options(stringsAsFactors = FALSE, dplyr.summarise.inform = FALSE)"
"0","set.seed(123)"
"0",""
