"0","
summary(ds01$sm_mm); summary(ds01_model$sm_mm)
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","   2.00 "
"1","   5.23 "
"1","   7.00 "
"1","  70.00 "
"1","    394 "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","   2.00 "
"1","   5.23 "
"1","   7.00 "
"1","  70.00 "
"1","    394 "
"1","
"
