"0","################################################################################"
"0","# 03_feature_engineer.R - ç‰¹å¾´é‡ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ãƒªãƒ³ã‚°ã¨æ´¾ç”Ÿå¤‰æ•°ä½œæˆ"
"0","# "
"0","# Description: "
"0","#   æ´¾ç”Ÿå¤‰æ•°ã®ä½œæˆï¼ˆALBIã€BMIã€microVIã€macroVIç­‰ï¼‰"
"0","#   å¤‰æ•°å¤‰æ›ï¼ˆå¯¾æ•°å¤‰æ›ã€ã‚¹ã‚±ãƒ¼ãƒªãƒ³ã‚°ï¼‰"
"0","#   æ¬ æå€¤å‡¦ç†"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. åŒ»å­¦çš„ã‚¹ã‚³ã‚¢ã®è¨ˆç®—"
"0","# ========================================================================"
"0",""
"0","#' ALBIã‚¹ã‚³ã‚¢ã‚’è¨ˆç®—"
"0","#' @param df ãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","#' @return ALBIã‚¹ã‚³ã‚¢ãŒè¿½åŠ ã•ã‚ŒãŸãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","compute_albi_score <- function(df) {"
"0","  "
"0","  if (all(c(""tbil"", ""alb"") %in% names(df))) {"
"0","    message(""\nğŸ“Š Computing ALBI score..."")"
"0","    "
"0","    # å˜ä½ç¢ºèªã¨å¤‰æ›"
"0","    # tbil: mg/dL â†’ Î¼mol/L (Ã—17.1)"
"0","    # alb: g/dL â†’ g/L (Ã—10)"
"0","    "
"0","    bil_umol <- df$tbil * 17.1"
"0","    alb_gl <- df$alb * 10"
"0","    "
"0","    # ALBIã‚¹ã‚³ã‚¢è¨ˆç®—"
"0","    df$ALBIscore <- dplyr::case_when("
"0","      !is.na(bil_umol) & bil_umol > 0 & !is.na(alb_gl) ~ "
"0","        (log10(bil_umol) * 0.66) + (alb_gl * -0.085),"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","    "
"0","    # ALBIã‚°ãƒ¬ãƒ¼ãƒ‰"
"0","    df$ALBIgrade <- dplyr::case_when("
"0","      is.na(df$ALBIscore) ~ NA_character_,"
"0","      df$ALBIscore <= -2.60 ~ ""1"","
"0","      df$ALBIscore <= -1.39 ~ ""2"","
"0","      TRUE ~ ""3"""
"0","    ) %>% factor(levels = c(""1"", ""2"", ""3""))"
"0","    "
"0","    # çµ±è¨ˆã‚µãƒãƒªãƒ¼"
"0","    albi_summary <- summary(df$ALBIscore)"
"0","    message(sprintf(""  âœ“ ALBI score: median = %.2f, range = [%.2f, %.2f]"","
"0","                   median(df$ALBIscore, na.rm = TRUE),"
"0","                   min(df$ALBIscore, na.rm = TRUE),"
"0","                   max(df$ALBIscore, na.rm = TRUE)))"
"0","    "
"0","    # ã‚°ãƒ¬ãƒ¼ãƒ‰åˆ†å¸ƒ"
"0","    grade_table <- table(df$ALBIgrade, useNA = ""ifany"")"
"0","    message(""  âœ“ ALBI grade distribution:"")"
"0","    for (i in seq_along(grade_table)) {"
"0","      message(sprintf(""    Grade %s: %d (%.1f%%)"", "
"0","                     names(grade_table)[i], "
"0","                     grade_table[i],"
"0","                     100 * grade_table[i] / sum(grade_table)))"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","#' BMIã‚’è¨ˆç®—"
"0","#' @param df ãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","#' @return BMIãŒè¿½åŠ ã•ã‚ŒãŸãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","compute_bmi <- function(df) {"
"0","  "
"0","  if (all(c(""height_cm"", ""weight_kg"") %in% names(df))) {"
"0","    message(""\nğŸ“ Computing BMI..."")"
"0","    "
"0","    df$BMI <- dplyr::case_when("
"0","      !is.na(df$weight_kg) & !is.na(df$height_cm) & df$height_cm > 0 ~ "
"0","        df$weight_kg / ((df$height_cm / 100)^2),"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","    "
"0","    # BMIã‚«ãƒ†ã‚´ãƒªï¼ˆWHOåŸºæº–ï¼‰"
"0","    df$BMI_category <- dplyr::case_when("
"0","      is.na(df$BMI) ~ NA_character_,"
"0","      df$BMI < 18.5 ~ ""Underweight"","
"0","      df$BMI < 25 ~ ""Normal"","
"0","      df$BMI < 30 ~ ""Overweight"","
"0","      TRUE ~ ""Obese"""
"0","    ) %>% factor(levels = c(""Underweight"", ""Normal"", ""Overweight"", ""Obese""))"
"0","    "
"0","    # ã‚µãƒãƒªãƒ¼"
"0","    bmi_summary <- summary(df$BMI)"
"0","    message(sprintf(""  âœ“ BMI: median = %.1f, range = [%.1f, %.1f]"","
"0","                   median(df$BMI, na.rm = TRUE),"
"0","                   min(df$BMI, na.rm = TRUE),"
"0","                   max(df$BMI, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. è„ˆç®¡ä¾µè¥²å¤‰æ•°ã®ä½œæˆ"
"0","# ========================================================================"
"0",""
"0","#' microVIã¨macroVIã‚’ä½œæˆï¼ˆä¿®æ­£ç‰ˆå®šç¾©ï¼‰"
"0","#' @param df ãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","#' @return VIå¤‰æ•°ãŒè¿½åŠ ã•ã‚ŒãŸãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","create_vascular_invasion_variables <- function(df) {"
"0","  "
"0","  message(""\nğŸ”¬ Creating vascular invasion variables..."")"
"0","  "
"0","  # æ•°å€¤ã«å¤‰æ›ï¼ˆå®‰å…¨ã«ï¼‰"
"0","  get_numeric_vi <- function(x) {"
"0","    suppressWarnings(as.numeric(as.character(x)))"
"0","  }"
"0","  "
"0","  # microVI: è¡“å‰Vp/Vv=0 ã‹ã¤ è¡“å¾ŒVp/Vv/Va/b>0"
"0","  if (all(c(""vp_pre"", ""vv_pre"") %in% names(df))) {"
"0","    "
"0","    vp_pre_num <- get_numeric_vi(df$vp_pre)"
"0","    vv_pre_num <- get_numeric_vi(df$vv_pre)"
"0","    "
"0","    # è¡“å¾Œã®è„ˆç®¡ä¾µè¥²"
"0","    post_vi <- FALSE"
"0","    if (""vp_path"" %in% names(df)) {"
"0","      vp_path_num <- get_numeric_vi(df$vp_path)"
"0","      post_vi <- post_vi | (!is.na(vp_path_num) & vp_path_num > 0)"
"0","    }"
"0","    if (""vv_path"" %in% names(df)) {"
"0","      vv_path_num <- get_numeric_vi(df$vv_path)"
"0","      post_vi <- post_vi | (!is.na(vv_path_num) & vv_path_num > 0)"
"0","    }"
"0","    if (""va_path"" %in% names(df)) {"
"0","      va_path_num <- get_numeric_vi(df$va_path)"
"0","      post_vi <- post_vi | (!is.na(va_path_num) & va_path_num > 0)"
"0","    }"
"0","    if (""b_path"" %in% names(df)) {"
"0","      b_path_num <- get_numeric_vi(df$b_path)"
"0","      post_vi <- post_vi | (!is.na(b_path_num) & b_path_num > 0)"
"0","    }"
"0","    "
"0","    # microVIåˆ¤å®š"
"0","    df$microVI <- (vp_pre_num == 0 & vv_pre_num == 0) & post_vi"
"0","    "
"0","    message(sprintf(""  âœ“ microVI: %d cases (%.1f%%)"","
"0","                   sum(df$microVI, na.rm = TRUE),"
"0","                   100 * mean(df$microVI, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # macroVI: è¡“å‰Vp/Vv>=1 ã‹ã¤ è¡“å¾ŒVp/Vv>=1"
"0","  if (all(c(""vp_pre"", ""vv_pre"", ""vp_path"", ""vv_path"") %in% names(df))) {"
"0","    "
"0","    vp_pre_num <- get_numeric_vi(df$vp_pre)"
"0","    vv_pre_num <- get_numeric_vi(df$vv_pre)"
"0","    vp_path_num <- get_numeric_vi(df$vp_path)"
"0","    vv_path_num <- get_numeric_vi(df$vv_path)"
"0","    "
"0","    # macroVIåˆ¤å®š"
"0","    df$macroVI <- ((vp_pre_num >= 1 | vv_pre_num >= 1) & "
"0","                   (vp_path_num >= 1 | vv_path_num >= 1))"
"0","    "
"0","    message(sprintf(""  âœ“ macroVI: %d cases (%.1f%%)"","
"0","                   sum(df$macroVI, na.rm = TRUE),"
"0","                   100 * mean(df$macroVI, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # è«–ç†ãƒã‚§ãƒƒã‚¯"
"0","  if (all(c(""microVI"", ""macroVI"") %in% names(df))) {"
"0","    both_true <- sum(df$microVI == TRUE & df$macroVI == TRUE, na.rm = TRUE)"
"0","    if (both_true > 0) {"
"0","      warning(sprintf(""  âš  %d cases have both microVI and macroVI = TRUE"", both_true))"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. æ™‚é–“é–¢é€£å¤‰æ•°ã®ä½œæˆ"
"0","# ========================================================================"
"0",""
"0","#' 2å¹´å†ç™ºãƒ»ã‚¤ãƒ™ãƒ³ãƒˆå¤‰æ•°ã‚’ä½œæˆ"
"0","#' @param df ãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","#' @return æ™‚é–“å¤‰æ•°ãŒè¿½åŠ ã•ã‚ŒãŸãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","create_time_variables <- function(df) {"
"0","  "
"0","  message(""\nâ±ï¸ Creating time-related variables..."")"
"0","  "
"0","  # 2å¹´å†ç™º (recur_2y)"
"0","  if (all(c(""recur_tf"", ""rfs_months"") %in% names(df))) {"
"0","    "
"0","    # recur_tfã‚’è«–ç†å€¤ã«å¤‰æ›"
"0","    recur_logical <- dplyr::case_when("
"0","      as.character(df$recur_tf) %in% c(""TRUE"", ""1"", ""Yes"", ""æœ‰"") ~ TRUE,"
"0","      as.character(df$recur_tf) %in% c(""FALSE"", ""0"", ""No"", ""ç„¡"") ~ FALSE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    df$recur_2y <- dplyr::case_when("
"0","      recur_logical & df$rfs_months <= 24 ~ TRUE,"
"0","      recur_logical & df$rfs_months > 24 ~ FALSE,"
"0","      !recur_logical ~ FALSE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    message(sprintf(""  âœ“ recur_2y: %d events (%.1f%%)"","
"0","                   sum(df$recur_2y, na.rm = TRUE),"
"0","                   100 * mean(df$recur_2y, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 2å¹´ã‚¤ãƒ™ãƒ³ãƒˆãƒ•ãƒªãƒ¼ç”Ÿå­˜ (eventfree_2y)"
"0","  if (all(c(""rfs_months"", ""os_months"", ""vital_status"") %in% names(df))) {"
"0","    "
"0","    # æ­»äº¡ãƒ•ãƒ©ã‚°"
"0","    is_dead <- df$vital_status %in% ""æ­»"" | df$vital10 %in% c(""FALSE"", ""0"")"
"0","    "
"0","    # 2å¹´ä»¥å†…å†ç™º"
"0","    rec_2y <- !is.na(df$rfs_months) & df$rfs_months <= 24 & "
"0","              df$recur_tf %in% c(""TRUE"", ""1"")"
"0","    "
"0","    # 2å¹´ä»¥å†…æ­»äº¡"
"0","    death_2y <- is_dead & !is.na(df$os_months) & df$os_months <= 24"
"0","    "
"0","    df$eventfree_2y <- dplyr::case_when("
"0","      rec_2y | death_2y ~ FALSE,"
"0","      (!is.na(df$rfs_months) & df$rfs_months > 24) &"
"0","      (!is.na(df$os_months) & df$os_months > 24) ~ TRUE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    message(sprintf(""  âœ“ eventfree_2y: %d event-free (%.1f%%)"","
"0","                   sum(df$eventfree_2y == TRUE, na.rm = TRUE),"
"0","                   100 * mean(df$eventfree_2y == TRUE, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 2å¹´ç”Ÿå­˜ (vital_2y)"
"0","  if (all(c(""os_months"", ""vital_status"") %in% names(df))) {"
"0","    "
"0","    is_dead <- df$vital_status %in% ""æ­»"" | df$vital10 %in% c(""FALSE"", ""0"")"
"0","    "
"0","    df$vital_2y <- dplyr::case_when("
"0","      !is.na(df$os_months) & df$os_months <= 24 & is_dead ~ FALSE,"
"0","      !is.na(df$os_months) & df$os_months > 24 ~ TRUE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    message(sprintf(""  âœ“ vital_2y: %d alive at 2y (%.1f%%)"","
"0","                   sum(df$vital_2y == TRUE, na.rm = TRUE),"
"0","                   100 * mean(df$vital_2y == TRUE, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 2å¹´æ‰“ã¡åˆ‡ã‚Šæ™‚é–“ (time2y)"
"0","  if (any(c(""rfs_months"", ""os_months"") %in% names(df))) {"
"0","    "
"0","    time_base <- df$rfs_months"
"0","    if (!""rfs_months"" %in% names(df)) {"
"0","      time_base <- df$os_months"
"0","    } else {"
"0","      # RFSãŒNAã®å ´åˆã¯OSã‚’ä½¿ç”¨"
"0","      time_base <- dplyr::coalesce(df$rfs_months, df$os_months)"
"0","    }"
"0","    "
"0","    df$time2y <- pmin(time_base, 24, na.rm = FALSE)"
"0","    "
"0","    message(sprintf(""  âœ“ time2y: median = %.1f months"","
"0","                   median(df$time2y, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. å¤‰æ•°å¤‰æ›ï¼ˆå¯¾æ•°å¤‰æ›ç­‰ï¼‰"
"0","# ========================================================================"
"0",""
"0","#' æ­ªã‚“ã å¤‰æ•°ã®å¤‰æ›"
"0","#' @param df ãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","#' @param variables å¤‰æ•°å®šç¾©ãƒªã‚¹ãƒˆ"
"0","#' @param threshold æ­ªåº¦ã®é–¾å€¤ï¼ˆãƒ‡ãƒ•ã‚©ãƒ«ãƒˆ: 1.0ï¼‰"
"0","#' @return å¤‰æ›å¤‰æ•°ãŒè¿½åŠ ã•ã‚ŒãŸãƒ‡ãƒ¼ã‚¿ãƒ•ãƒ¬ãƒ¼ãƒ "
"0","transform_skewed_variables <- function(df, variables = NULL, threshold = 1.0) {"
"0","  "
"0","  message(""\nğŸ“ˆ Transforming skewed variables..."")"
"0","  "
"0","  # å¤‰æ›å€™è£œã®å–å¾—"
"0","  transform_candidates <- character()"
"0","  "
"0","  if (!is.null(variables) && !is.null(variables$transformations$log_transform$candidates)) {"
"0","    transform_candidates <- variables$transformations$log_transform$candidates"
"0","  } else {"
"0","    # ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆã®å¤‰æ›å€™è£œ"
"0","    transform_candidates <- c("
"0","      ""afp"", ""afp_l3"", ""pivka2"", ""cea"", ""ca19_9"","
"0","      ""ast"", ""alt"", ""tbil"", ""plt"","
"0","      ""icg_r15"", ""lhl15"", ""hh15"","
"0","      ""tum_diam_pre"", ""tum_count_pre"","
"0","      ""max_diam_cm"", ""count"","
"0","      ""bleed_ml"", ""specimen_wt"""
"0","    )"
"0","  }"
"0","  "
"0","  # æ­ªåº¦è¨ˆç®—é–¢æ•°"
"0","  skewness <- function(x) {"
"0","    x <- x[is.finite(x)]"
"0","    if (length(x) < 3) return(NA_real_)"
"0","    m <- mean(x)"
"0","    s <- sd(x)"
"0","    if (!is.finite(s) || s == 0) return(NA_real_)"
"0","    mean((x - m)^3) / (s^3)"
"0","  }"
"0","  "
"0","  # å¤‰æ›å®Ÿè¡Œ"
"0","  transformed_count <- 0"
"0","  "
"0","  for (var in transform_candidates) {"
"0","    if (var %in% names(df) && is.numeric(df[[var]])) {"
"0","      "
